 *******************************************************************************
 ** Site#: 29624 E-mail support:    MrMOPAC@ATT.net    Version 19.193W 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 19.193W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Fri Jul 12 13:09:17 2019  *
 *  UHF        - UNRESTRICTED HARTREE-FOCK CALCULATION
 *
 *
 *
 *                 CHARGE ON SYSTEM = -1
 *
 *
 *
 *  STEP       - STEP-SIZE IN PATH =  -0.100
 *  POINT      - NUMBER OF POINTS IN PATH = 30
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  HTML       - WRITE HTML SCRIPT TO GENERATE ANIMATION USING JSMOL
 *             - TO DISPLAY IN PDB FORMAT, ADD "PDBOUT"
 *******************************************************************************
 charge=-1 html step=-0.1 points=30 UHF
 Shrink C-C bond in 30 steps of 0.1 Angstroms each, starting with Model 13 of "path UHF" 

  ATOM               CHEMICAL                 BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER               SYMBOL                  (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                                           NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       N(ATOM      1  N   GLY A   5)    1.38306474  *    5.3074627  *    0.7464629  *
 CYCLE:    25 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    12.629 HEAT: -437.1701
 CYCLE:    26 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:    14.156 HEAT: -437.1784
 CYCLE:    27 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     4.623 HEAT: -437.1960
 CYCLE:    28 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     4.733 HEAT: -437.1995
 CYCLE:    29 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     7.402 HEAT: -437.1935
 CYCLE:    30 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     5.322 HEAT: -437.1987
 CYCLE:    31 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:     2.534 HEAT: -437.2039
 CYCLE:    32 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     5.588 HEAT: -437.2001
 CYCLE:    33 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     3.794 HEAT: -437.2044
 CYCLE:    34 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     5.851 HEAT: -437.2016
 CYCLE:    35 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     6.615 HEAT: -437.1997
 CYCLE:    36 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     6.145 HEAT: -437.2030
 CYCLE:    37 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     2.336 HEAT: -437.2093
 CYCLE:    38 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     4.952 HEAT: -437.2067
 CYCLE:    39 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     4.254 HEAT: -437.2089
 CYCLE:    40 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     8.434 HEAT: -437.2019
 CYCLE:    41 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     5.127 HEAT: -437.2086
 CYCLE:    42 TIME:   0.938 TIME LEFT:  2.00D  GRAD.:     3.300 HEAT: -437.2130
 CYCLE:    43 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     3.323 HEAT: -437.2122
 CYCLE:    44 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     5.125 HEAT: -437.2128
 CYCLE:    45 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     8.258 HEAT: -437.2046
 CYCLE:    46 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     6.203 HEAT: -437.2079
 CYCLE:    47 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     6.032 HEAT: -437.2104
 CYCLE:    48 TIME:   0.699 TIME LEFT:  2.00D  GRAD.:     2.697 HEAT: -437.2165
 CYCLE:    49 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     4.343 HEAT: -437.2145
 CYCLE:    50 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.928 HEAT: -437.2175
 CYCLE:    51 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     5.402 HEAT: -437.2119
 CYCLE:    52 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     3.944 HEAT: -437.2168
 CYCLE:    53 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     3.990 HEAT: -437.2164
 CYCLE:    54 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     3.592 HEAT: -437.2182
 CYCLE:    55 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     6.975 HEAT: -437.2123
 CYCLE:    56 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     6.057 HEAT: -437.2152
 CYCLE:    57 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     3.864 HEAT: -437.2198
 CYCLE:    58 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     4.366 HEAT: -437.2190
 CYCLE:    59 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     4.182 HEAT: -437.2204
 CYCLE:    60 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     5.724 HEAT: -437.2173
 CYCLE:    61 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     5.822 HEAT: -437.2180
 CYCLE:    62 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     2.277 HEAT: -437.2241
 CYCLE:    63 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     4.205 HEAT: -437.2209
 CYCLE:    64 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.693 HEAT: -437.2246
 CYCLE:    65 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     4.339 HEAT: -437.2223
 CYCLE:    66 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.737 HEAT: -437.2259
 CYCLE:    67 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     4.773 HEAT: -437.2212
 CYCLE:    68 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.844 HEAT: -437.2265
 CYCLE:    69 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     2.601 HEAT: -437.2272
 CYCLE:    70 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.867 HEAT: -437.2287
 CYCLE:    71 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.645 HEAT: -437.2273
 CYCLE:    72 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.208 HEAT: -437.2297
 CYCLE:    73 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     4.288 HEAT: -437.2266
 CYCLE:    74 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.676 HEAT: -437.2314
 CYCLE:    75 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     4.432 HEAT: -437.2272
 CYCLE:    76 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.650 HEAT: -437.2327
 CYCLE:    77 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     4.761 HEAT: -437.2270
 CYCLE:    78 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.449 HEAT: -437.2341
 CYCLE:    79 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     4.454 HEAT: -437.2289
 CYCLE:    80 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.084 HEAT: -437.2355
 CYCLE:    81 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.996 HEAT: -437.2339
 CYCLE:    82 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.358 HEAT: -437.2365
 CYCLE:    83 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     3.696 HEAT: -437.2343
 CYCLE:    84 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.204 HEAT: -437.2379
 CYCLE:    85 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     3.108 HEAT: -437.2361
 CYCLE:    86 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.741 HEAT: -437.2392

     GRADIENT =  0.74147 IS LESS THAN CUTOFF =  1.00000



          VARIABLE        FUNCTION
 :         2.32300     -437.239263
 charge=-1 html step=-0.1 points=30 UHF
 Shrink C-C bond in 30 steps of 0.1 Angstroms each, starting with Model 13 of "path UHF" 

  N(ATOM      1  N   GLY A   5)   1.41434235 +1    5.2500094 +1    0.6083662 +1
  C(ATOM      2  CW1 VAL A   1)   2.36836714 +1    6.1684792 +1    1.2732611 +1
  C(ATOM      3  CF1 VAL A   1)   1.84938323 +1    4.9350447 +1   -0.7576175 +1
  H(ATOM      4 1HW1 VAL A   1)   2.60995146 +1    5.7602525 +1    2.2774845 +1
  H(ATOM      5 2HW1 VAL A   1)   1.91149937 +1    7.1685019 +1    1.4339778 +1
  C(ATOM      6  CY1 VAL A   1)   3.60102226 +1    6.2402605 +1    0.3544107 +1
  C(ATOM      7  CC1 VAL A   1)   3.09369533 +1    5.8114818 +1   -1.0306190 +1
  H(ATOM      8  HF1 VAL A   1)   1.04198216 +1    5.1514613 +1   -1.5090605 +1
  C(ATOM      9  CC2 VAL A   1)   2.24859913 +1    3.4616190 +1   -0.9357831 +1
  H(ATOM     10 1HY1 VAL A   1)   4.39562444 +1    5.5604126 +1    0.7091726 +1
  H(ATOM     11 2HY1 VAL A   1)   4.03865140 +1    7.2490915 +1    0.3380290 +1
  H(ATOM     12 1HC1 VAL A   1)   3.86187276 +1    5.2681134 +1   -1.6073075 +1
  H(ATOM     13 2HC1 VAL A   1)   2.82133864 +1    6.6874777 +1   -1.6436010 +1
  O(ATOM     14  OY2 VAL A   1)   2.37576591 +1    3.0127329 +1   -2.0597379 +1
  N(ATOM     15  NC2 VAL A   1)   2.44245038 +1    2.6820552 +1    0.1726765 +1
  H(ATOM     16  HC2 VAL A   1)   2.41695923 +1    3.0571720 +1    1.1162854 +1
  C(ATOM     17  CA  TYR A   2)   2.89615294 +1    1.3008900 +1   -0.0011908 +1
  H(ATOM     18  HA  TYR A   2)   2.24227796 +1    0.8079620 +1   -0.7819188 +1
  C(ATOM     19  CB  TYR A   2)   4.36990792 +1    1.2359465 +1   -0.4743716 +1
  C(ATOM     20  C   TYR A   2)   2.74883245 +1    0.5961963 +1    1.3647553 +1
  H(ATOM     21 1HB  TYR A   2)   4.44537104 +1    1.7219697 +1   -1.4729921 +1
  H(ATOM     22 2HB  TYR A   2)   5.01297315 +1    1.8368849 +1    0.1941586 +1
  C(ATOM     23  CG  TYR A   2)   4.80930794 +1   -0.1906652 +1   -0.5418378 +1
  O(ATOM     24  O   TYR A   2)   2.74962730 +1    1.2145703 +1    2.4111562 +1
  C(ATOM     25  CD1 TYR A   2)   5.74847227 +1   -0.6812441 +1    0.3711500 +1
  C(ATOM     26  CD2 TYR A   2)   4.21102447 +1   -1.0574537 +1   -1.4621472 +1
  H(ATOM     27  HD1 TYR A   2)   6.24634801 +1    0.0017188 +1    1.0564432 +1
  C(ATOM     28  CE1 TYR A   2)   6.02408934 +1   -2.0399666 +1    0.4387183 +1
  C(ATOM     29  CE2 TYR A   2)   4.45887728 +1   -2.4219311 +1   -1.4008072 +1
  H(ATOM     30  HD2 TYR A   2)   3.52461116 +1   -0.6652857 +1   -2.2169113 +1
  H(ATOM     31  HE1 TYR A   2)   6.72939436 +1   -2.4453222 +1    1.1562628 +1
  C(ATOM     32  CZ  TYR A   2)   5.33517291 +1   -2.9072673 +1   -0.4210132 +1
  H(ATOM     33  HE2 TYR A   2)   3.98179355 +1   -3.1060761 +1   -2.0997078 +1
  O(ATOM     34  OH  TYR A   2)   5.57911141 +1   -4.2213376 +1   -0.2587675 +1
  H(ATOM     35  HH  TYR A   2)   4.81605992 +1   -4.7869934 +1   -0.5934480 +1
  N(ATOM     36  N   HIS A   3)   2.56803131 +1   -0.7596123 +1    1.2887471 +1
  H(ATOM     37  H   HIS A   3)   2.68095406 +1   -1.2517683 +1    0.4022339 +1
  C(ATOM     38  CA  HIS A   3)   2.34721433 +1   -1.5936912 +1    2.4751732 +1
  H(ATOM     39  HA  HIS A   3)   3.24902466 +1   -1.5227766 +1    3.1474798 +1
  C(ATOM     40  CB  HIS A   3)   1.09907559 +1   -1.1579576 +1    3.2833379 +1
  C(ATOM     41  C   HIS A   3)   2.20012768 +1   -3.0718993 +1    2.0376046 +1
  H(ATOM     42 1HB  HIS A   3)   1.03524624 +1   -1.7665722 +1    4.2121175 +1
  H(ATOM     43 2HB  HIS A   3)   1.23776962 +1   -0.1056080 +1    3.6270546 +1
  C(ATOM     44  CG  HIS A   3)  -0.14483973 +1   -1.2828565 +1    2.4966181 +1
  O(ATOM     45  O   HIS A   3)   2.76285660 +1   -3.9553654 +1    2.6397724 +1
  N(ATOM     46  ND1 HIS A   3)  -1.22968179 +1   -2.0402023 +1    2.8988576 +1
  C(ATOM     47  CD2 HIS A   3)  -0.38733467 +1   -0.8005204 +1    1.1997297 +1
  C(ATOM     48  CE1 HIS A   3)  -2.08393659 +1   -2.0520241 +1    1.8436982 +1
  N(ATOM     49  NE2 HIS A   3)  -1.60001268 +1   -1.3253879 +1    0.7670846 +1
  H(ATOM     50  HD2 HIS A   3)   0.20636750 +1   -0.1477914 +1    0.5933900 +1
  H(ATOM     51  HE1 HIS A   3)  -3.02424212 +1   -2.5646516 +1    1.8395723 +1
  N(ATOM     52  N   CYS A   4)   1.42232718 +1   -3.3180899 +1    0.9037608 +1
  H(ATOM     53  H   CYS A   4)   0.79505408 +1   -2.5760786 +1    0.5819164 +1
  C(ATOM     54  CA  CYS A   4)   1.09180984 +1   -4.6130475 +1    0.5105391 +1
  H(ATOM     55  HA  CYS A   4)   1.72280882 +1   -5.4247898 +1    0.8649401 +1
  C(ATOM     56  CB  CYS A   4)  -0.32816230 +1   -4.8832378 +1    0.1673769 +1
  C(ATOM     57  C   CYS A   4)   2.32300000 -1  103.7367960 +1  118.1474294 +1    54    52    56
  H(ATOM     58 1HB  CYS A   4)  -0.49023891 +1   -5.9668679 +1    0.0051401 +1
  H(ATOM     59 2HB  CYS A   4)  -0.98263069 +1   -4.5850672 +1    1.0154634 +1
  S(ATOM     60  SG  CYS A   4)  -0.94672914 +1   -4.0527244 +1   -1.3623644 +1
  O(ATOM     61  O   CYS A   4)   3.41490877 +1   -5.4409624 +1   -1.2870225 +1
  O(ATOM     62  OXT CYS A   4)   1.67698892 +1   -4.6850378 +1   -2.4927301 +1
  C(ATOM     63  C   GLY B   5)   0.08773196 +1    5.2974361 +1    1.0180509 +1
  C(ATOM     64  CA  GLY B   5)  -0.92077156 +1    4.2980534 +1    0.4455062 +1
  O(ATOM     65  O   GLY B   5)  -0.21585451 +1    6.0209686 +1    1.9451069 +1
  N(ATOM     66  N   CYS B   7)  -1.16304091 +1    4.5301032 +1   -0.9717949 +1
  H(ATOM     67 1HA  GLY B   5)  -1.87030110 +1    4.3896030 +1    1.0354105 +1
  H(ATOM     68 2HA  GLY B   5)  -0.53651083 +1    3.2650804 +1    0.6402870 +1
  H(ATOM     69  H   CYS B   7)  -1.51834513 +1    5.4503306 +1   -1.2133481 +1
  C(ATOM     70  C   CYS C   7)  -1.40922623 +1    3.5081070 +1   -1.8903048 +1
  C(ATOM     71  CA  CYS C   7)  -1.12528655 +1    2.0480076 +1   -1.5026887 +1
  O(ATOM     72  O   CYS C   7)  -1.73546668 +1    3.8357985 +1   -3.0103055 +1
  N(ATOM     73  N   HIS C   9)  -2.00308598 +1    1.6286044 +1   -0.4003500 +1
  H(ATOM     74  HA  CYS C   7)  -0.05340155 +1    1.9771005 +1   -1.1489812 +1
  C(ATOM     75  CB  CYS C   7)  -1.32659421 +1    1.1467386 +1   -2.7300023 +1
  H(ATOM     76  H   HIS C   9)  -1.69475910 +1    0.7760858 +1    0.0760618 +1
  H(ATOM     77 1HB  CYS C   7)  -2.38396537 +1    1.1069846 +1   -3.0315305 +1
  H(ATOM     78 2HB  CYS C   7)  -0.78743702 +1    1.5788251 +1   -3.6003412 +1
  S(ATOM     79  SG  CYS C   7)  -0.62391868 +1   -0.5381353 +1   -2.5082865 +1
  C(ATOM     80  C   HIS D   9)  -3.36265145 +1    1.8732217 +1   -0.4799943 +1
  C(ATOM     81  CA  HIS D   9)  -4.25325832 +1    0.7680423 +1    0.1301382 +1
  O(ATOM     82  O   HIS D   9)  -3.83287796 +1    2.8422219 +1   -1.0315594 +1
  N(ATOM     83  N   HET D   9)  -5.32295898 +1    1.3780598 +1    0.8938537 +1
  H(ATOM     84  HA  HIS D   9)  -3.64711778 +1    0.0777419 +1    0.7820947 +1
  C(ATOM     85  CB  HIS D   9)  -4.78994610 +1   -0.0059489 +1   -1.1096599 +1
  H(ATOM     86  H   HET D   9)  -5.75460924 +1    2.2048297 +1    0.4881735 +1
  H(ATOM     87 1HB  HIS D   9)  -5.78657005 +1    0.3981203 +1   -1.3944466 +1
  H(ATOM     88 2HB  HIS D   9)  -4.15139079 +1    0.1996110 +1   -2.0056431 +1
  C(ATOM     89  CG  HIS D   9)  -4.86021318 +1   -1.4585666 +1   -0.8717298 +1
  N(ATOM     90  ND1 HIS D   9)  -3.77089561 +1   -2.3123651 +1   -1.0644126 +1
  C(ATOM     91  CD2 HIS D   9)  -5.96481865 +1   -2.2171810 +1   -0.4842326 +1
  C(ATOM     92  CE1 HIS D   9)  -4.19941498 +1   -3.5688526 +1   -0.8127545 +1
  N(ATOM     93  NE2 HIS D   9)  -5.53936833 +1   -3.5456781 +1   -0.4503642 +1
  H(ATOM     94  HD2 HIS D   9)  -6.96225316 +1   -1.9156057 +1   -0.2450368 +1
  H(ATOM     95  HE1 HIS D   9)  -3.61061994 +1   -4.4797303 +1   -0.8894514 +1
  C(ATOM     96  C1  HET D   9)  -5.80652881 +1    0.8847309 +1    2.0951193 +1
  C(ATOM     97  C2  HET D   9)  -5.14935347 +1   -0.3090429 +1    2.7182223 +1
  H(ATOM     98 1H2  HET D   9)  -5.18142136 +1   -1.1925686 +1    2.0686958 +1
  H(ATOM     99 2H2  HET D   9)  -4.09199685 +1   -0.1191260 +1    2.9738504 +1
  H(ATOM    100 3H2  HET D   9)  -5.65459199 +1   -0.5723622 +1    3.6607833 +1
  O(ATOM    101  O   HET D   9)  -6.75627725 +1    1.4570210 +1    2.5961660 +1
 Zn(HETATM  102 ZN    ZN E  18)  -1.75497411 +1   -1.8642932 +1   -1.1363450 +1
  H(ATOM    103  HXT CYS A   4)   0.67781494 +1   -4.3013040 +1   -2.3045505 +1
  H(ATOM    104  HE2 HIS D   9)  -6.10569439 +1   -4.3279564 +1   -0.2151127 +1
 

          Geometry optimization using EF

          DIAGONAL MATRIX USED AS START HESSIAN

 CYCLE:     1 TIME:   1.074 TIME LEFT:  2.00D  GRAD.:   156.602 HEAT: -434.6879
 CYCLE:     2 TIME:   1.672 TIME LEFT:  2.00D  GRAD.:   229.082 HEAT: -435.0376
 CYCLE:     3 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    71.924 HEAT: -436.5804
 CYCLE:     4 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    60.274 HEAT: -437.5054
 CYCLE:     5 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    58.801 HEAT: -438.0609
 CYCLE:     6 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    36.354 HEAT: -438.1167
 CYCLE:     7 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:    58.676 HEAT: -438.1833
 CYCLE:     8 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    26.458 HEAT: -438.2513
 CYCLE:     9 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    31.700 HEAT: -438.3383
 CYCLE:    10 TIME:   0.621 TIME LEFT:  2.00D  GRAD.:    11.469 HEAT: -438.3694
 CYCLE:    11 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    11.896 HEAT: -438.3847
 CYCLE:    12 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    24.625 HEAT: -438.3851
 CYCLE:    13 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:    16.579 HEAT: -438.4032
 CYCLE:    14 TIME:   1.355 TIME LEFT:  2.00D  GRAD.:    12.982 HEAT: -438.4068
 CYCLE:    15 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     3.347 HEAT: -438.4111
 CYCLE:    16 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.141 HEAT: -438.4148
 CYCLE:    17 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    22.508 HEAT: -438.4160
 CYCLE:    18 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:    13.042 HEAT: -438.4183
 CYCLE:    19 TIME:   0.684 TIME LEFT:  2.00D  GRAD.:    13.277 HEAT: -438.4292
 CYCLE:    20 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     6.023 HEAT: -438.4339
 CYCLE:    21 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    10.595 HEAT: -438.4351
 CYCLE:    22 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     2.605 HEAT: -438.4402
 CYCLE:    23 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     7.531 HEAT: -438.4374
 CYCLE:    24 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     9.750 HEAT: -438.4299
 CYCLE:    25 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:    10.059 HEAT: -438.4378
 CYCLE:    26 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     2.325 HEAT: -438.4451
 CYCLE:    27 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     8.005 HEAT: -438.4395
 CYCLE:    28 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.288 HEAT: -438.4464
 CYCLE:    29 TIME:   0.621 TIME LEFT:  2.00D  GRAD.:     6.945 HEAT: -438.4438
 CYCLE:    30 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     3.833 HEAT: -438.4466
 CYCLE:    31 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     4.399 HEAT: -438.4468
 CYCLE:    32 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     7.047 HEAT: -438.4405
 CYCLE:    33 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     7.547 HEAT: -438.4427
 CYCLE:    34 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     5.489 HEAT: -438.4476
 CYCLE:    35 TIME:   0.590 TIME LEFT:  2.00D  GRAD.:     2.885 HEAT: -438.4528
 CYCLE:    36 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     3.884 HEAT: -438.4513
 CYCLE:    37 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     3.597 HEAT: -438.4526
 CYCLE:    38 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     4.648 HEAT: -438.4507
 CYCLE:    39 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     5.716 HEAT: -438.4504
 CYCLE:    40 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:     3.347 HEAT: -438.4545
 CYCLE:    41 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     3.701 HEAT: -438.4551
 CYCLE:    42 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     4.642 HEAT: -438.4530
 CYCLE:    43 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     5.762 HEAT: -438.4526
 CYCLE:    44 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     4.209 HEAT: -438.4559
 CYCLE:    45 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     4.131 HEAT: -438.4567
 CYCLE:    46 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     6.926 HEAT: -438.4502
 CYCLE:    47 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     6.550 HEAT: -438.4511
 CYCLE:    48 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     2.796 HEAT: -438.4613
 CYCLE:    49 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     6.956 HEAT: -438.4523
 CYCLE:    50 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     3.403 HEAT: -438.4618
 CYCLE:    51 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     7.686 HEAT: -438.4518
 CYCLE:    52 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     4.130 HEAT: -438.4611
 CYCLE:    53 TIME:   1.062 TIME LEFT:  2.00D  GRAD.:     2.175 HEAT: -438.4647
 CYCLE:    54 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     4.225 HEAT: -438.4616
 CYCLE:    55 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.509 HEAT: -438.4657
 CYCLE:    56 TIME:   0.668 TIME LEFT:  2.00D  GRAD.:     4.278 HEAT: -438.4629
 CYCLE:    57 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.111 HEAT: -438.4670
 CYCLE:    58 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     7.102 HEAT: -438.4576
 CYCLE:    59 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.573 HEAT: -438.4683
 CYCLE:    60 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     3.942 HEAT: -438.4665
 CYCLE:    61 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.061 HEAT: -438.4697
 CYCLE:    62 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     4.507 HEAT: -438.4660
 CYCLE:    63 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     2.309 HEAT: -438.4711
 CYCLE:    64 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     2.491 HEAT: -438.4709
 CYCLE:    65 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.458 HEAT: -438.4726
 CYCLE:    66 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     4.816 HEAT: -438.4687
 CYCLE:    67 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     2.557 HEAT: -438.4741
 CYCLE:    68 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     5.808 HEAT: -438.4677
 CYCLE:    69 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     3.573 HEAT: -438.4742
 CYCLE:    70 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     4.617 HEAT: -438.4713
 CYCLE:    71 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.006 HEAT: -438.4772
 CYCLE:    72 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     4.641 HEAT: -438.4721
 CYCLE:    73 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.446 HEAT: -438.4782
 CYCLE:    74 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     3.444 HEAT: -438.4766
 CYCLE:    75 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.449 HEAT: -438.4804
 CYCLE:    76 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     4.863 HEAT: -438.4756
 CYCLE:    77 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     1.656 HEAT: -438.4818
 CYCLE:    78 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     4.632 HEAT: -438.4769
 CYCLE:    79 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.205 HEAT: -438.8078
 CYCLE:    80 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     1.624 HEAT: -438.8098
